Date,S,E,I,R,All exposed,Daily exposed,Daily cases,Daily recoveries,Daily deaths,All cases,All recoveries,All deaths,Active cases
2020-04-22,3930468.4786745585,3620291.8310433975,2045961.9174765632,56803278.7728055,62469532.521325454,234824.886597991,93929.2387950104,101448.81270700194,17487.306254311272,2160650.862533671,963624.0000998288,140283.481035792,1056743.3813980499
2020-04-23,3737954.118038145,3087580.604524534,1761781.8046299522,57812684.472807385,62662046.88196187,192514.3606364131,84809.9065568683,102269.51448007948,18553.83201551655,2245460.7690905393,1065893.5145799082,158837.31305130856,1020729.9414593226
2020-04-24,3579803.1095396955,2628017.810988875,1510938.6939010508,58681241.3855704,62820197.89046033,158151.00849846005,75866.27910858214,101547.71234941325,19459.309040273547,2321327.0481991214,1167441.2269293214,178296.6220915821,975589.1991782179
2020-04-25,3450004.1029727748,2232161.2687485702,1294565.4780068884,59423270.15027179,62949996.89702725,129799.00656691939,67292.80518346824,99386.4025082586,20183.054909146857,2388619.8533825898,1266827.62943758,198479.67700072896,923312.5469442809
2020-04-26,3342706.780657027,1893356.5609551664,1105661.1791700595,60058276.47921777,63057294.21934299,107297.32231574506,59230.190047382086,95949.16867769416,20711.04539410265,2447850.0434299717,1362776.7981152742,219190.7223948316,865882.5229198659
2020-04-27,3253651.2320418353,1604496.185662659,940772.6046785541,60601080.97761697,63146349.76795819,89055.54861519486,51770.8375631374,91442.06809618276,21036.145910481657,2499620.880993109,1454218.866211457,240226.86830531326,805175.146476339
2020-04-28,3179818.5935512925,1358161.3513889161,799688.1562342135,61062332.8988256,63220182.40644873,73832.63849054277,44966.141595963825,86094.80511072151,21157.928998617124,2544587.022589073,1540313.6713221786,261384.7973039304,742888.5539629641
2020-04-29,3118514.9742026273,1148353.4337414661,679662.4914716781,61453470.10058425,63281486.0257974,61303.61934866756,38834.259217842555,80143.23867523942,21082.14367584412,2583421.2818069155,1620456.909997418,282466.9409797745,680497.4308297229
2020-04-30,3067378.476966602,970442.1883032816,576381.037939393,61785799.29679075,63332622.523033425,51136.49723602831,33367.57272423066,73814.64673747066,20819.919485976785,2616788.854531146,1694271.5567348888,303286.8604657513,619230.437330506
2020-05-01,3024630.636321967,819852.3092284896,487577.2588678373,62067940.79558173,63375370.36367805,42747.84064462781,28539.559056968254,67316.51466033637,20386.79424988407,2645328.4135881145,1761588.0713952251,323673.6547156354,560066.6874772541
2020-05-02,2988955.451878993,692157.7769166463,412496.09520698787,62306391.6759974,63411045.548121035,35675.18444298208,24310.799740639846,60829.03922231006,19801.65167583482,2669639.2133287545,1822417.1106175352,343475.30639147025,503746.7963197491
2020-05-03,2959145.8170883693,583913.1582315557,349157.8757647499,62507784.14891535,63440855.18291166,29809.634790621698,20633.91814528242,54501.10330867541,19085.645564078135,2690273.1314740367,1876918.2139262105,362560.9519555484,450793.9655922778
2020-05-04,2934163.3813563744,492511.4591243472,295139.258791212,62678186.90072809,63465837.61864365,24982.435731992126,17457.462248328906,48449.19515522726,18261.17379963743,2707730.593722366,1925367.4090814379,380822.1257551858,401541.05888574215
2020-05-05,2913196.874132287,415455.09202617605,248984.65512609147,62822364.37871547,63486804.12586774,20966.507224090397,14728.888897210885,42758.608937176934,17350.949830987087,2722459.4826195766,1968126.0180186147,398173.07558617287,356160.389014789
2020-05-06,2895615.2109539816,350373.46638378804,209964.28869071737,62944048.03397153,63504385.78904604,17581.663178302348,12396.755702910672,37486.24176051115,16377.203680730549,2734856.238322487,2005612.259779126,414550.2792669034,314693.6992764578
2020-05-07,2880888.576673327,295251.347105269,177360.08296583965,63046500.99325559,63519112.4233267,14726.634280659258,10412.215608524353,32664.358950561058,15361.030096437624,2745268.4539310113,2038276.618729687,429911.309363341,277080.5258379832
2020-05-08,2868516.9622119246,248750.59085743455,149751.02192446426,63132982.4250062,63531484.0377881,12371.614461399615,8729.947277686984,28304.80117391048,14321.889088142885,2753998.4012086983,2066581.4199035976,444233.1984514839,243183.7828536168
2020-05-09,2858114.5562464753,209634.29842117478,126241.86208967173,63206010.2832427,63541886.44375355,10402.405965447426,7308.669080371849,24403.22727782056,13277.254231113784,2761307.0702890703,2090984.647181418,457510.4526825977,212811.97042505455
2020-05-10,2849365.085128634,176727.97702114796,106257.59237681756,63267650.34547342,63550635.91487139,8749.471117839217,6111.352079155231,20943.10658573073,12242.396837597193,2767418.4223682256,2111927.7537671486,469752.84952019487,185737.81908088218
2020-05-11,2842020.6427885364,148923.18952881653,89532.20325968308,63319524.96442299,63557980.35721149,7344.442340105772,5105.200545823614,17899.280863726544,11230.289294609027,2772523.6229140493,2129827.034630875,480983.1388148039,161713.4494683703
2020-05-12,2835852.2975956253,125392.14540888778,75571.92544403196,63363184.63155148,63564148.7024044,6168.345192909241,4261.469689473539,15241.0029081328,10251.60823551584,2776785.092603523,2145068.037539008,491234.74705031974,140482.308014195
2020-05-13,2830660.5500846463,105580.437852079,63751.25738208507,63400008.754681215,63569340.44991538,5191.747510977089,3555.183448809736,12934.4245284593,9314.817368529564,2780340.2760523325,2158002.462067467,500549.5644188493,121788.24956601602
2020-05-14,2826287.688187012,88947.99095041186,53682.16036936451,63431083.16049324,63573713.31181302,4372.86189763993,2964.804896483116,10944.553075510192,8426.310309526942,2783305.0809488157,2168947.0151429772,508975.8747283762,105382.19107746222
2020-05-15,2822604.942916986,74976.6412772739,45125.806475169455,63457293.609330595,63577396.05708304,3682.74527002126,2471.8867333144667,9236.725076399376,7590.595268928354,2785776.96768213,2178183.7402193765,516566.46999730455,91026.7574654491
2020-05-16,2819512.241427137,63171.13994490063,37989.9844995508,63479327.63412844,63580488.75857289,3092.7014898508787,2060.717214620284,7777.661199584404,6810.505576076033,2787837.6848967504,2185961.401418961,523376.9755733806,78499.30790440866
2020-05-17,2816915.11532343,53171.99358749196,32067.68061397945,63497846.210475124,63583085.8846766,2597.126103706658,1717.9762971504404,6536.172340923498,6087.4224920898205,2789555.6611939007,2192497.5737598846,529464.3980654704,67593.68936854578
2020-05-18,2814726.8558134893,44756.57002080028,27054.434391523424,63513463.13977421,63585274.144186534,2188.259509935975,1432.4142480594787,5483.585455497682,5421.499323919516,2790988.0754419602,2197981.1592153823,534885.8973893899,58121.01883718802
2020-05-19,2812880.930633133,37697.32083608885,22775.27406609712,63526647.47446471,63587120.069366895,1845.9251803606749,1194.562725644747,4593.952371313768,4811.8783324784035,2792182.638167605,2202575.111586696,539697.7757218684,49909.75085904042
2020-05-20,2811324.1427530125,31773.59542391543,19129.28218874339,63537773.97963436,63588676.85724702,1556.7878801226616,996.4785288020561,3844.0969823380374,4256.89420937889,2793179.116696407,2206419.208569034,543954.6699312472,42805.238196125836
2020-05-21,2810016.618562689,26771.683017807678,16089.47973975307,63547123.21867978,63589984.38143734,1307.5241903215647,831.5154207208037,3213.547322686497,3754.2599099947347,2794010.632117128,2209632.7558917203,547708.929841242,36668.94638416567
2020-05-22,2808920.1308715553,22532.29920562428,13582.412697608037,63554966.15722524,63591080.869128466,1096.4876911267638,694.1225453114321,2684.390195177754,3301.2323385740647,2794704.754662439,2212317.146086898,551010.162179816,31377.446395725012
2020-05-23,2807995.767635765,18964.630034833077,11460.238497591856,63561580.36383183,63592005.23236426,924.3632357940078,579.6692919568317,2241.077984202099,2894.756773172751,2795284.423954396,2214558.2240711004,553904.9189529888,26821.28093030688
2020-05-24,2807215.3812614423,15971.573826415985,9647.841579192853,63567166.203332976,63592785.618738584,780.3863743245602,484.2973256738934,1870.2102748432776,2531.590006179825,2795768.72128007,2216428.434345944,556436.5089591687,22903.777974957484
2020-05-25,2806556.837610565,13459.286111374386,8103.6808847989405,63571881.19539329,63593444.16238946,658.5436508730054,404.79656384973885,1560.306912023239,2208.402988397883,2796173.51784392,2217988.741257967,558644.9119475666,19539.864638386294
2020-05-26,2806003.930155009,11337.441164641861,6818.997289258137,63575840.631391115,63593997.06984501,552.9074555560946,338.4990867799763,1301.5841443295312,1921.8643376200275,2796512.0169307,2219290.3254022966,560566.7762851865,16654.915243216674
2020-05-27,2805539.8165913234,9542.055881314223,5754.396040782865,63579164.7314866,63594461.1834087,464.11356368660927,283.1882215663974,1085.7415389264222,1668.706443714574,2796795.205152266,2220376.066941223,562235.4827289011,14183.655482142
2020-05-28,2805148.481669673,8031.993695622775,4852.510842491416,63581968.01379223,63594852.51833034,391.33492164313793,237.02171093660334,905.7643936137441,1445.7761067783968,2797032.2268632026,2221281.831334837,563681.2588356795,12069.136692686356
2020-05-29,2804818.2344192085,6764.6778294228325,4084.0588397534198,63584334.028911635,63595182.76558081,330.24725046753883,198.4684943616025,755.7442276664046,1250.071717574944,2797230.6953575644,2222037.575562503,564931.3305532545,10261.78924180672
2020-05-30,2804539.8033348285,5699.620246804164,3432.5413123759386,63586329.03510601,63595461.19666519,278.4310843795538,166.25666456558014,630.7183632780695,1078.7689632277115,2797396.95202213,2222668.2939257813,566010.0995164822,8718.558579866658
2020-05-31,2804306.0618820093,4799.279198380741,2891.6909419543026,63588003.96797768,63595694.93811802,233.74145282804966,139.32968208059546,526.5284596610226,929.2369450696838,2797536.2817042107,2223194.8223854424,566939.3364615518,7402.122857216396
2020-06-01,2804109.36580032,4039.2153146947926,2438.8742895446567,63589413.544595465,63595891.6341997,196.69608168303967,116.80945116211561,439.69708353263155,799.0464528778059,2797653.0911553726,2223634.5194689753,567738.3829144296,6280.18877196766
2020-06-02,2803943.557955308,3400.3984198109824,2055.1944884015174,63590601.8491365,63596057.44204471,165.8078450113535,97.9655930385347,367.3209559700423,685.9719684929537,2797751.056748411,2224001.840424945,568424.3548829226,5324.861440543435
2020-06-03,2803803.7473969897,2864.255057818557,1729.1007786927494,63591603.89676652,63596197.25260303,139.8105583190918,82.19037439056709,306.97931563259715,587.9887866176796,2797833.247122802,2224308.8197405776,569012.3436695402,4512.083712683991
2020-06-04,2803685.982964227,2413.258422689687,1453.7838932357763,63592447.97471987,63596315.01703579,117.76443275809288,68.97799945900391,256.65577383954104,503.2664530384168,2797902.225122261,2224565.475514417,569515.6101225787,3821.1394852651283
2020-06-05,2803587.0620456175,2031.6767358197953,1225.2466741385704,63593157.01454445,63596413.93795441,98.92091862112284,57.907309485338395,214.6720450787086,430.1595391605134,2797960.132431746,2224780.1475594956,569945.7696617392,3234.2152105111163
2020-06-06,2803503.7448996194,1709.7625679879118,1033.2634593635394,63593754.22907305,63596497.2551004,83.31714598834515,48.627335939393866,179.6320030547896,367.1966020117145,2798008.7597676856,2224959.7795625506,570312.9662637509,2736.013941384037
2020-06-07,2803433.522914811,1439.3627677513898,870.5214064824861,63594257.592910975,63596567.47708521,70.22198481112719,40.84535369005561,150.37463020986047,313.06802401547844,2798049.6051213755,2225110.1541927606,570626.0342877664,2313.4166408485034
2020-06-08,2803374.3258577655,1212.5812942710372,732.1537457494752,63594681.93910223,63596626.67414226,59.19705704599619,34.31711181252851,125.93457440906778,266.61328868465085,2798083.922233188,2225236.0887671695,570892.6475764511,1955.1858895674814
2020-06-09,2803324.4695185213,1021.8905102543399,615.3052685283983,63595039.334702715,63596676.530481495,49.85633923858404,28.838725483355415,105.50917460347492,226.80812767453267,2798112.7609586716,2225341.597941773,571119.4557041256,1651.7073127729818
2020-06-10,2803282.6034310954,860.3927929899559,518.5479097923002,63595339.45586614,63596718.396568924,41.866087429225445,24.2399044829018,88.43095662297121,192.7518711523277,2798137.0008631544,2225430.028898396,571312.2075752779,1394.7643894804642
2020-06-11,2803247.3584103817,723.9818550646735,437.54332338653626,63595592.11641119,63596753.64158964,35.24502071738243,20.378300551421905,74.14473148521603,163.65524621560786,2798157.3791637057,2225504.1736298813,571475.8628214935,1177.3427123308647
2020-06-12,2803217.6384413606,609.3931065242372,368.7961904000392,63595805.17226174,63596783.36155866,29.719969019293785,17.134825315990817,62.188552148416065,138.82879576962264,2798174.5139890215,2225566.36218203,571614.6916172631,993.4601897284156
2020-06-13,2803192.560149224,513.3638928874949,310.1209850278248,63595984.95497288,63596808.43985079,25.07829213142395,14.409819251723881,52.17789649426699,117.6720313421406,2798188.9238082734,2225618.540078524,571732.3636486053,838.0200811440591
2020-06-14,2803171.4208300347,432.7287664755787,260.3493273945509,63596136.50107612,63596829.57916999,21.139319196343422,12.119867332332415,43.79254123538138,99.66338621398369,2798201.0436756057,2225662.3326197593,571832.0270348192,706.6840210271766
2020-06-15,2803153.6890476043,364.45994610666713,219.23149781262958,63596263.6195085,63596847.31095242,17.73178242892027,10.195121727204995,36.765674393260404,84.35099839527979,2798211.238797333,2225699.0982941524,571916.3780332145,595.7624699661974
2020-06-16,2803138.7910689614,306.68255300130147,185.10334669069994,63596370.42303137,63596862.20893106,14.897978641092777,8.57704648149184,30.874866237174192,71.34432481249016,2798219.8158438145,2225729.97316039,571987.722358027,502.12032539770007
2020-06-17,2803126.2221644493,258.1187598454927,156.1291764009896,63596460.52989933,63596874.77783558,12.568904519081116,7.2165379757281745,25.934581852316516,60.30656713383894,2798227.03238179,2225755.9077422423,572048.0289251609,423.09571438701823
2020-06-18,2803115.602953123,217.41193452232577,131.3254080180219,63596536.65970436,63596885.3970469,10.619211323559284,6.0723963451035985,21.789972333782263,50.947874668162996,2798233.104778135,2225777.697714576,572098.976799829,356.43026373011526
2020-06-19,2803106.642051608,183.2388262784969,110.21790678702419,63596600.90121535,63596894.357948415,8.960901513695717,5.110063555199284,18.311725757483444,43.019279618169215,2798238.2148416904,2225796.0094403336,572141.9960794472,300.2093219095841
2020-06-20,2803099.1309307464,154.3260544218098,92.79376155584873,63596654.749253295,63596901.86906927,7.511120855808258,4.300551293574532,15.391795227178886,36.30731369076352,2798242.515392984,2225811.401235561,572178.303393138,252.81076428492088
2020-06-21,2803092.8231025105,129.87516228691467,78.33088022640266,63596699.970855,63596908.17689751,6.307828240096569,3.619524514042712,12.939852050560672,30.62925180399195,2798246.1349174976,2225824.3410876114,572208.932644942,212.8611849442823
2020-06-22,2803087.501034112,109.32359948907018,66.04986159923226,63596738.12550482,63596913.49896591,5.322068400681019,3.0465320301552112,10.880338938966528,25.82892764377133,2798249.181449528,2225835.2214265503,572234.7615725857,179.1984503918793
2020-06-23,2803083.006537232,92.08060365997848,55.565619702033075,63596770.34723943,63596917.993462786,4.494496874511242,2.5643840640096793,9.150020759642786,21.773066521420958,2798251.745833592,2225844.37144731,572256.5346391071,150.83974717510864
2020-06-24,2803079.217888366,77.5812975544816,46.69213206475739,63596797.508682035,63596921.78211165,3.7886488661170006,2.158639261032099,7.69594828256713,18.34808290434177,2798253.904472853,2225852.0673955926,572274.8827220114,126.95435524906497
2020-06-25,2803076.040483079,65.31470799003327,39.35676433293282,63596820.28804462,63596924.95951694,3.1774052903056145,1.817166303275779,6.473764305394972,15.457292769285361,2798255.7216391563,2225858.541159898,572290.3400147808,106.84046447754372
2020-06-26,2803073.364857918,54.972260377590516,33.19280267793666,63596839.47007904,63596927.635142095,2.675625152885914,1.5297681301245838,5.446293154371594,13.018494248749544,2798257.2514072866,2225863.9874530523,572303.3585090295,89.9054452048149
2020-06-27,2803071.1086904434,46.28333638521956,27.963011662654537,63596855.64496153,63596929.891309574,2.2561674788594246,1.2878671779462194,4.582364909240167,10.961873654294731,2798258.5392744644,2225868.5698179617,572314.3203826838,75.64907381893136
2020-06-28,2803069.206047806,38.98761722625682,23.520965280216906,63596869.28536971,63596931.79395222,1.9026426449418068,1.084248812041133,3.8558346482675625,9.228197683021957,2798259.6235232763,2225872.42565261,572323.5485803668,63.649290299392305
2020-06-29,2803067.604659417,32.84094057622597,19.7883644637429,63596880.766035564,63596933.39534061,1.6013883873820305,0.9128461692788332,3.244764103477911,7.7672563191615716,2798260.5363694457,2225875.6704167137,572331.315836686,53.55011604609899
2020-06-30,2803066.2586842803,27.64213415808545,16.683583170801807,63596890.41559841,63596934.74131574,1.3459751307964325,0.768557001869524,2.730738531803552,6.536524541367635,2798261.3049264476,2225878.4011552455,572337.8523612273,45.05140997481067
2020-07-01,2803065.124467411,23.26473502481287,14.06376971594586,63596898.54702787,63596935.87553261,1.1342168748378754,0.6470884869254232,2.2982960175517246,5.500014368802253,2798261.9520149343,2225880.699451263,572343.3523755961,37.90018807514571
2020-07-02,2803064.1686743647,19.590075773879033,11.84194610080345,63596905.39930378,63596936.83132565,0.9557930380105972,0.5448278344613128,1.9344502887059802,4.627291979506377,2798262.4968427685,2225882.633901552,572347.9796675756,31.883273641113192
2020-07-03,2803063.363287602,16.505772083110262,9.957652078711366,63596911.173288256,63596937.63671242,0.8053867667913437,0.45873497398632274,1.6282914631096275,3.892637588866211,2798262.9555777423,2225884.262193015,572351.8723051645,26.82107956300024
2020-07-04,2803062.6855959767,13.905748273325642,8.376854728661858,63596916.03180104,63596938.31440404,0.6776916235685349,0.386251918024219,1.3706518431346808,3.2743284756305306,2798263.3418296603,2225885.632844858,572355.14663364,22.562351162428968
2020-07-05,2803062.115871927,11.703415730132424,7.064439922995723,63596920.11627244,63596938.88412809,0.569724053144455,0.32522602717954485,1.1538260260816613,2.7540279881226297,2798263.6670556874,2225886.786670884,572357.9006616282,18.97972317505628
2020-07-06,2803061.6357677523,9.848239878595663,5.957751616311452,63596923.55824077,63596939.364232264,0.4801041707396507,0.2738452807770354,0.9713363719980435,2.3162655598998043,2798263.9409009684,2225887.7580072563,572360.2169271881,15.965966523974203
2020-07-07,2803061.231024132,8.291864938940048,5.017177073105442,63596926.45993388,63596939.76897589,0.40474362671375275,0.23058421917524585,0.8177363796792521,1.947994723523711,2798264.1714851875,2225888.575743636,572362.1649219117,13.430819639703259
2020-07-08,2803060.8897651215,6.987486604314206,4.2162556066215,63596928.90649269,63596940.1102349,0.34125901013612747,0.19415891084805842,0.6884457826013772,1.638217848705972,2798264.3656440983,2225889.264189419,572363.8031397604,11.298314918996766
2020-07-09,2803060.602492013,5.88987509972378,3.5416176538874327,63596930.96601526,63596940.39750801,0.287273108959198,0.16348884152253362,0.5796122028928908,1.3776678643244153,2798264.52913294,2225889.843801622,572365.1808076247,9.504523693351075
2020-07-10,2803060.3615577593,4.958350482910043,2.9867670422868704,63596932.69332474,63596940.63844226,0.24093425273895264,0.13766457311255093,0.4879950422659595,1.1585385704387767,2798264.666797513,2225890.3317966643,572366.3393461951,7.995654653757811
2020-07-11,2803060.158723021,4.171885619836164,2.521900680446173,63596934.1474907,63596940.841277,0.20283474028110504,0.11592034400794919,0.41086799787173245,0.9742563238620422,2798264.782717857,2225890.742664662,572367.313602519,6.726450675865635
2020-07-12,2803059.987510084,3.5117185263534583,2.1258181680604538,63596935.37495325,63596941.012489945,0.17121294140815735,0.09761116427533158,0.34593719258753813,0.8192869062344326,2798264.8803290213,2225891.0886018546,572368.1328894253,5.658837741357274
2020-07-13,2803059.8428282468,2.958778039875953,1.7861850666558092,63596936.41220867,63596941.15717178,0.14468183368444443,0.08219400064696274,0.2912724063861382,0.6889722735707527,2798264.9625230217,2225891.379874261,572368.8218616989,4.760787061764859
2020-07-14,2803059.7208385323,2.4942843946026327,1.4980977046576733,63596937.286779396,63596941.2791615,0.12198971956968307,0.06921190690205378,0.24524929842771592,0.5793926566869545,2798265.0317349285,2225891.6251235595,572369.4012543556,4.00535701343324
