Date,S,E,I,R,All exposed,Daily exposed,Daily admissions,Daily remissions,Daily deaths,All admissions,All remissions,All deaths,Active cases
2020-04-20,63771045.72949207,286346.9943511004,118247.67307584641,2224360.60308098,2628955.270507927,60494.85442532692,2840.751130122904,2366.504225925657,585.6737880628807,85233.72417445289,40159.32820346147,11233.7915889395,33840.60438205192
2020-04-21,63710977.29790693,284574.72074805846,117514.16244814993,2286934.8188968603,2689023.7020930685,60068.43158514146,2825.236523629203,2367.469323606065,585.4327189260598,88058.9606980821,42526.79752706753,11819.224307865561,33712.93886314901
2020-04-22,63651394.25356493,282682.4091233531,116862.71117151431,2349061.626140199,2748606.7464350667,59583.044341998175,2809.480236782578,2365.305318361898,584.6215767232528,90868.44093486467,44892.10284542943,12403.845884588814,33572.49220484643
2020-04-23,63592216.51237067,280791.4337748474,116169.55951393764,2410823.494340545,2807784.4876293303,59177.741194263566,2793.4842438987594,2360.7040901285636,583.3455083357168,93661.92517876343,47252.806935557994,12987.191392924531,33421.9268502809
2020-04-24,63533411.19025502,278956.1750144202,115379.8953278326,2472253.7394027165,2866589.8097449695,58805.322115639225,2777.2346357417164,2354.224763876139,581.6913141717826,96439.15981450514,49607.031699434134,13568.882707096314,33263.24540797469
2020-04-25,63475012.17395116,277136.31417664746,114536.72240086544,2533315.7894713297,2924988.8260488426,58399.016303873155,2760.7260640888176,2346.308755860038,579.7297512919965,99199.88587859395,51953.34045529417,14148.61245838831,33097.932964911466
2020-04-26,63417117.63302773,275200.3481856553,113777.25111694323,2593905.767669665,2982883.366972264,57894.54092342127,2743.9753291303055,2337.296958193,577.5178296219112,101943.86120772426,54290.63741348717,14726.130288010221,32927.09350622686
2020-04-27,63359739.509027176,273138.34758083493,113113.3651727944,2654009.778219187,3040261.4909728165,57378.124000552576,2727.0018281548387,2327.4471789254912,575.1009946725097,104670.8630358791,56618.08459241266,15301.231282682731,32751.547160783703
2020-04-28,63302757.15973751,271127.61381949903,112362.95574168627,2713753.2707012985,3097243.840262484,56982.34928966733,2709.797498665871,2316.9505260223905,572.5151566908936,107380.66053454496,58935.03511843505,15873.746439373625,32571.87897673629
2020-04-29,63246138.19853855,269220.3618548552,111473.27844726061,2773169.1611593314,3153862.801461447,56618.961198963225,2692.3361615322574,2305.945949358689,569.7885069163428,110072.99669607723,61240.98106779374,16443.53494628997,32388.48068199352
2020-04-30,63189953.076909035,267323.0638305631,110542.58309344012,2832182.2761669545,3210047.9230909576,56185.12162951054,2674.616040505618,2294.5326137840684,566.9430412778705,112747.61273658284,63535.51368157781,17010.47798756784,32201.621067437194
2020-05-01,63134356.927202165,265222.1153948976,109793.61974410297,2890628.3376588277,3265644.0727978284,55596.14970687078,2656.6700451588026,2282.780088276176,563.9957830722121,115404.28278174164,65818.29376985399,17574.473770640052,32011.515241247598
2020-05-02,63079291.71693214,263005.06486180326,109137.31776234138,2948566.9004437113,3320709.283067856,55065.21027002763,2638.5257308567875,2270.736467303784,560.9597999372179,118042.80851259842,68089.03023715777,18135.43357057727,31818.344704863383
2020-05-03,63024586.99232356,260918.28925951384,108319.1666331115,3006176.551783804,3375414.007676429,54704.72460857313,2620.1646024177694,2258.434591421411,557.8451060778127,120662.9731150162,70347.46482857918,18693.27867665508,31622.229609781938
2020-05-04,62970224.23283182,258992.9429501159,107308.1056359363,3063475.718582122,3429776.7671681745,54362.75949174538,2601.5537907148782,2245.8966314823037,554.659427847208,123264.52690573108,72593.36146006148,19247.93810450229,31423.22734116731
2020-05-05,62916341.39043045,257038.51024061805,106303.40800739673,3120317.6913215327,3483659.6095695477,53882.8424013732,2582.7064655479953,2233.1374190160655,551.4087534336613,125847.23337127907,74826.49887907755,19799.34685793595,31221.387634265568
2020-05-06,62863142.154891975,254771.14754722262,105601.51996323455,3176486.17759756,3536858.8451080173,53199.23553846963,2563.680008984909,2220.166899183906,548.0976926980505,128410.91338026398,77046.66577826146,20347.444550634,31016.80305136852
2020-05-07,62810427.30873472,252476.7621204059,104906.75953286196,3232190.1696120007,3589573.6912652687,52714.84615725139,2544.506808422744,2206.9919220506135,544.7297924613258,130955.42018868672,79253.65770031208,20892.17434309533,30809.58814527932
2020-05-08,62758041.83264514,250378.55535550558,103987.9082612922,3287592.7037380594,3641959.167354857,52385.47608958837,2525.1522095997493,2193.6174514095264,541.3078930101676,133480.57239828646,81447.27515172161,21433.482236105498,30599.81501045935
2020-05-09,62706033.6072666,248412.30343705046,102913.118465655,3342641.9708306883,3693967.3927333937,52008.22537853662,2505.581716248077,2180.047312905066,537.8344344488328,135986.15411453453,83627.32246462668,21971.31667055433,30387.51497935352
2020-05-10,62654637.43680621,246248.95205212873,102026.48881130869,3397088.1223303475,3745363.563193785,51396.170460391324,2485.8219476842605,2166.2847160127335,534.3115859236618,138471.97606221878,85793.6071806394,22505.62825647799,30172.74062510138
2020-05-11,62603840.07054009,243910.18086638514,101306.9645336802,3450943.7840598393,3796160.929459905,50797.36626611976,2465.927148548248,2152.3327340417054,530.7412490409271,140937.90321076702,87945.9399146811,23036.369505518916,29955.593790567
2020-05-12,62553438.08659282,241686.62650581045,100452.66850244206,3504423.618398918,3846562.91340717,50401.98394726543,2445.904488145122,2138.194712104426,527.1251004999153,143383.80769891213,90084.13462678553,23563.49460601883,29736.178466107776
2020-05-13,62503423.948492624,239591.41608532306,99451.07246953044,3557534.562952519,3896577.0515073724,50014.138100202195,2425.723980793447,2123.874460631233,523.4647181146213,145809.53167970557,92208.00908741677,24086.95932413345,29514.563268155354
2020-05-14,62453943.923259504,237419.6744688572,98517.33996651531,3610120.06230512,3946057.076740492,49480.025233119726,2405.3846671263213,2109.376222844779,519.7616743149491,148214.9163468319,94317.38531026154,24606.7209984484,29290.81003812195
2020-05-15,62405047.2733309,235103.556831724,97723.70120273421,3662126.4686346385,3994953.726669097,48896.64992860472,2384.9195532777303,2094.7045767382688,516.0175283533591,150599.8359001096,96412.0898869998,25122.73852680176,29065.007486308044
2020-05-16,62356590.18120208,232848.339306378,96856.81725200563,3713705.6622395352,4043410.818797919,48457.092128822114,2364.3460192455605,2079.8644038267194,512.2337939078968,152964.18191935518,98491.95429082653,25634.972320709658,28837.255307818992
2020-05-17,62308553.574409395,230682.45540341674,95888.07625160828,3764876.8939355747,4091447.4255906,48036.60679268092,2343.6543774512984,2064.860897440808,508.41195792208475,155307.8362968065,100556.81518826734,26143.384278631744,28607.636829907406
2020-05-18,62261015.76144884,228496.19406949455,94933.4728010842,3815555.5716805747,4138985.2385511533,47537.81296055345,2322.8478637846247,2049.699527485434,504.553516540759,157630.6841605911,102606.51471575277,26647.937795172504,28376.23164966583
2020-05-19,62214052.72642399,226182.86950251475,94105.95705196002,3865659.4470215207,4185948.2735759956,46963.03502484225,2301.9523860547756,2034.3859608052153,500.6599761996292,159932.63654664587,104640.90067655798,27148.597771372133,28143.13809871575
2020-05-20,62167557.18530226,223895.09302037468,93246.83521705189,3915301.8864603024,4232443.814697729,46495.54112173384,2280.9854987374815,2018.925993759562,496.73284617662824,162213.62204538335,106659.82667031755,27645.33061754876,27908.464757517046
2020-05-21,62121484.158024654,221697.03861950635,92289.86809860195,3964529.935257231,4278516.841975339,46073.02727760933,2259.940579752344,2003.3255183473307,492.77366221072725,164473.5626251357,108663.15218866488,28138.104279759486,27672.306156711333
2020-05-22,62075868.847144976,219539.07888587454,91288.21341226545,4013304.860556872,4324132.152855013,45615.31087967381,2238.81717200797,1987.5905084414048,488.7840146999848,166712.3797971437,110650.7426971063,28626.88829445947,27434.74880557792
2020-05-23,62030818.363549225,217269.4998434666,90402.17407655808,4061510.9625307363,4369182.636450761,45050.48359574843,2217.6388701452925,1971.7270294653604,484.765538543898,168930.01866728897,112622.46972657165,29111.65383300337,27195.895107713946
2020-05-24,61986313.856719665,214914.75727185415,89605.22913089031,4109167.1568775736,4413687.143280318,44504.50682955701,2196.4314405015375,1955.7412796496485,480.71988757466954,171126.4501077905,114578.2110062213,29592.373720578038,26955.86538099116
2020-05-25,61942230.969035126,212650.60291627483,88713.6553621969,4156405.772686391,4457770.030964863,44082.88768454455,2175.191123810664,1939.6396344943096,476.6487432700584,173301.64123160116,116517.85064071561,30069.022463848098,26714.76812703745
2020-05-26,61898543.01433017,210514.21476107198,87689.33787305697,4203254.433035686,4501457.985669815,43687.954704952426,2153.8990007461052,1923.4286561717468,472.55384501891314,175455.54023234727,118441.27929688735,30541.57630886701,26472.6846265929
2020-05-27,61855326.92035023,208395.76075571877,86648.78132013111,4249629.537573907,4544674.079649757,43216.09397994168,2132.563173978442,1907.115077790255,468.43697740301326,177588.1034063257,120348.3943746776,31010.013286270023,26229.69574537808
2020-05-28,61812733.581324786,206080.39239406344,85819.02735668661,4295367.998924447,4587267.418675197,42593.339025440626,2111.2236299450506,1890.7058011787494,464.29990610357504,179699.32703627076,122239.10017585635,31474.313192373596,25985.91366804081
2020-05-29,61770667.78609797,203701.73780725588,85060.61072595675,4340570.865368801,4629333.213902013,42065.79522681609,2089.908116499805,1874.207898250184,460.1443407495167,181789.23515277056,124113.30807410654,31934.457533123114,25741.469545540913
2020-05-30,61728973.67981635,201479.24159094016,84143.16829869592,4385404.910293995,4671027.320183631,41694.106281617656,2068.5952478452473,1857.6285566617833,455.971979248421,183857.8304006158,125970.93663076832,32390.429512371535,25496.464257475956
2020-05-31,61687647.91387222,199416.0450198074,83064.24827921472,4429872.792828747,4712353.086127769,41325.76594413817,2047.2536087835488,1840.9749609478818,451.78456994697467,185905.08400939938,127811.9115917162,32842.21408231851,25250.958335364667
2020-06-01,61646837.946307525,197301.37979536547,82046.9036691521,4473814.770227941,4753163.053692458,40809.967564688995,2025.8975884122376,1824.2541982820076,447.5838864441996,187930.98159781162,129636.16578999821,33289.79796876271,25005.017839050706
2020-06-02,61606675.02976701,194947.23655619676,81290.33693359312,4517088.396743185,4793325.970232975,40162.91654051654,2004.5775481839482,1807.4732693598967,443.3716302598642,189935.55914599556,131443.6390593581,33733.16959902257,24758.75048761489
2020-06-03,61566945.14887641,192654.77622185118,80477.79905722119,4559923.275844497,4833055.8511235695,39729.880890594795,1983.3146499712434,1790.6391506717066,439.1493870422514,191918.8737959668,133234.27821002982,34172.31898606482,24512.27659987215
2020-06-04,61527576.633307576,190523.2986247569,79505.15143447477,4602395.916633175,4872424.366692406,39368.51556883659,1962.077467746277,1773.7587757102315,434.9186923787347,193880.95126371307,135008.03698574007,34607.237678443555,24265.676599529448
2020-06-05,61488646.027976245,188441.83988010668,78490.35116132312,4644422.780982312,4911354.972023741,38930.60533133522,1940.8453370567734,1756.8389074362499,430.6811066887772,195821.79660076986,136764.87589317633,35037.91878513233,24019.001922461197
2020-06-06,61450305.7457061,186191.71826630388,77665.19402659519,4685838.342000991,4949695.254293891,38340.28227014933,1919.641026041818,1739.8860289855643,426.4381916744199,197741.43762681168,138504.76192216188,35464.35697680675,23772.31872784305
2020-06-07,61412430.23560951,183948.11825911643,76845.40118173418,4726777.244949628,4987570.764390478,37875.51009658724,1898.4927377114216,1722.906364341297,422.1914333939412,199639.93036452308,140227.66828650318,35886.54841020069,23525.71366781922
2020-06-08,61374951.08575168,181805.11691129685,75932.14685306659,4767312.650483942,5025049.914248305,37479.14985782746,1877.3945725904225,1705.9059752316168,417.94221830486504,201517.3249371135,141933.5742617348,36304.490628505555,23279.26004687316
2020-06-09,61337902.0929119,179711.7413071989,74980.03687885017,4807407.128902038,5062098.907088087,37048.99283978157,1856.3358925781968,1688.8907983339482,413.69186673036074,203373.6608296917,143622.46506006873,36718.18249523592,23033.013274387064
2020-06-10,61301377.59659328,177531.0329451869,74134.69509062635,4846957.675370881,5098623.4034066945,36524.49631860759,1835.329113500554,1671.8665841171558,409.44165073821137,205208.98994319225,145294.33164418588,37127.62414597413,22787.034153032248
2020-06-11,61265317.7349655,175344.52721421694,73310.52307003348,4886028.214750231,5134683.265034482,36059.86162778735,1814.3934994385788,1654.838814983975,405.19278330414795,207023.38344263085,146949.17045916987,37532.81692927828,22541.396054182704
2020-06-12,61229664.88111073,173230.48910446305,72425.19682164467,4924680.432963147,5170336.1188892545,35652.853854772635,1793.529707383812,1637.8126707684237,400.9464238700582,208816.91315001465,148586.98312993828,37933.76335314834,22296.16666692803
2020-06-13,61194427.77839013,171172.9469065993,71496.23830847253,4962904.0363947805,5205573.221609852,35237.10272059776,1772.733654423452,1620.7930386237613,396.70370822562825,210589.6468044381,150207.77616856204,38330.467061373965,22051.40357450209
2020-06-14,61159673.417372204,169073.20595246088,70628.85975833143,5000625.516916982,5240327.582627774,34754.36101792194,1752.0163892330556,1603.784546925915,392.46576535537474,212341.66319367115,151811.56071548795,38722.93282672934,21807.169651453856
2020-06-15,61125411.001444094,166914.39281269806,69841.60961162619,5037833.996131556,5274589.99855588,34262.415928105824,1731.3963091252617,1586.7916243485756,388.2337140828798,214073.05950279642,153398.35233983654,39111.16654081222,21563.54062214766
2020-06-16,61091555.55607303,164813.112824354,69011.26268239859,5074621.068420191,5308445.4439269435,33855.445371063426,1710.8760669479484,1569.8185789877252,384.00867044097527,215783.93556974435,154968.17091882427,39495.1752112532,21320.58943966689
2020-06-17,61058079.71188253,162804.17499909244,68101.3494371985,5111015.7636811575,5341921.288117449,33475.84419050533,1690.4443821548125,1552.869672404667,379.7917720727607,217474.37995189917,156521.04059122893,39874.96698332596,21078.372377344283
2020-06-18,61025020.40516773,160831.0761098232,67172.36963058324,5146977.149091841,5374980.594832247,33059.306714798324,1670.1027696570227,1535.9491762172113,375.5841832513302,219144.48272155618,158056.98976744615,40250.551166577294,20836.941787532734
2020-06-19,60992470.00891571,158758.57683545866,66368.4684238593,5182403.94582495,5407530.991084268,32550.396252021194,1649.8733062653296,1519.0614227297333,371.38706385199816,220794.35602782152,159576.05119017587,40621.93823042929,20596.366607216354
2020-06-20,60960396.162366,156628.26055262733,65646.04493643402,5217330.532144914,5439604.837633976,32073.846549707465,1629.774429868805,1502.2108468654785,367.2015427349188,222424.13045769033,161078.26203704136,40989.13977316421,20356.728647484764
2020-06-21,60928681.18260051,154602.69802314157,64832.59965669529,5251884.519719626,5471319.817399463,31714.979765486903,1609.7945510048771,1485.4019869968529,363.028735253626,224033.92500869522,162563.6640240382,41352.16850841783,20118.09247623918
2020-06-22,60897301.362244844,152711.06457463076,63897.477655243056,5286091.09552526,5502699.637755134,31379.820355671458,1589.9103813563838,1468.6394318263988,358.86977626677765,225623.8353900516,164032.3034558646,41711.03828468461,19880.49364950238
2020-06-23,60866331.97308394,150842.03151105467,62959.51511753951,5319867.480287442,5533669.026916036,30969.38916090224,1570.1268822854217,1451.9277583109579,354.72580304849396,227193.96227233703,165484.23121417555,42065.76408773311,19643.966970428366
2020-06-24,60835907.61078506,148800.01945592975,62227.23613039936,5353066.13362859,5564093.389214919,30424.362298882566,1550.4793586025257,1435.2715126178482,350.59788868972015,228744.44163093955,166919.5027267934,42416.36197642283,19408.576927723312
2020-06-25,60805915.81525742,146739.88051436358,61536.27918410924,5385809.0250440845,5594085.184742557,29991.795527637936,1530.9902846271711,1418.6752132497413,346.4870080513049,230275.4319155667,168338.17794004316,42762.848984474134,19174.404991049414
2020-06-26,60776241.04711417,144820.81628106482,60717.33173312765,5418221.80487162,5623759.952885812,29674.768143255264,1511.6375130664724,1402.1433029763841,342.3940874413478,231787.06942863317,169740.32124301954,43105.24307191548,18941.50511369815
2020-06-27,60746897.80020927,143017.45794515754,59797.710939007215,5450288.030906551,5653103.199790715,29343.24690490309,1492.3926206065566,1385.6800373995877,338.32007419922337,233279.46204923972,171126.00128041912,43443.563146114706,18709.897622705896
2020-06-28,60718020.62440466,141134.01513537174,58986.35512050605,5481860.005339444,5681980.375595322,28877.17580460664,1473.2639814894915,1369.2894031720014,334.2659280053965,234752.72603072922,172495.29068359113,43777.829074120105,18479.606273017984
2020-06-29,60689616.6694394,139155.4060789129,58299.69048705175,5512929.233994624,5710384.330560588,28403.9549652664,1454.2818488824828,1352.9751517895475,330.2325461343891,236207.0078796117,173848.26583538068,44108.06162025449,18250.68042397652
2020-06-30,60661557.009403594,137259.616463435,57548.18787689031,5543636.186256065,5738443.99059639,28059.66003580205,1435.4518210089145,1336.7409031816128,326.2207226906281,237642.4597006206,175185.00673856228,44434.28234294512,18023.17061911319
2020-07-01,60633831.28489832,135456.33871829335,56721.713614035914,5573991.662769336,5766169.715101666,27725.724505275488,1416.754689059156,1320.5901899330647,322.2311807377065,239059.21438967975,176505.59692849536,44756.51352368282,17797.103937501568
2020-07-02,60606514.06378128,133634.68825244912,55938.80922606661,5603913.438740191,5793486.936218707,27317.221117041074,1398.1850658619346,1304.5263918571984,318.26461105979104,240457.3994555417,177810.12332035255,45074.77813474261,17572.498000446525
2020-07-03,60579625.91870727,131760.36125793034,55236.3314351693,5633378.388599614,5820375.081292713,26888.14507400617,1379.7568723770369,1288.5526399555474,314.32166413378224,241837.15632791872,179098.6759603081,45389.0997988764,17349.38056873424
2020-07-04,60553089.83706947,129937.5259901477,54503.25228493309,5662470.384655433,5846911.162930514,26536.08163780067,1361.477344590877,1272.6717802609887,310.4029275588706,243198.6336725096,180371.34774056906,45699.50272643527,17127.78320550527
2020-07-05,60526893.67190572,128178.26030800544,53726.82615571962,5691202.24163054,5873107.328094265,26196.16516375169,1343.340346791328,1256.8863964889606,306.5089313786564,244541.97401930092,181628.23413705803,46006.01165781393,16907.728224428967
2020-07-06,60501073.87445134,126425.62897845758,52968.043635242466,5719533.452934939,5898927.125548639,25819.79745437391,1325.3460834932287,1241.1988385145535,302.64016762379964,245867.32010279415,182869.4329755726,46308.65182543773,16689.235301783832
2020-07-07,60475662.51383624,124628.88256227042,52281.31419611751,5747428.289405347,5924338.486163734,25411.360615095124,1307.5054908622167,1225.6112367235423,298.7970973727287,247174.82559365637,184095.04421229614,46607.44892281046,16472.33245854977
2020-07-08,60450601.99304624,122864.53159529857,51584.97875870717,5774949.496599731,5949399.006953737,25060.52079000231,1289.8246355749327,1210.125519683966,294.9801555796951,248464.6502292313,185305.1697319801,46902.42907839015,16257.051418861054
2020-07-09,60425865.8570084,121164.8677589401,50844.59138093618,5802125.683851706,5974135.142991582,24736.136037845165,1272.2974523138942,1194.7434457101197,291.1897701583649,249736.9476815452,186499.91317769024,47193.61884854852,16043.415655306439
